[2017-11-29 10:48:21,571] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
[2017-11-29 10:49:01,861] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
[2017-11-29 10:52:47,450] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 10:57:23,585] {/home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py:303}  - load_reflect_engine: Could not import sqlalchemyflex because the class was not found
Traceback (most recent call last):
  File "/home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py", line 292, in load_reflect_engine
    module = __import__(dottedpath, globals(), locals(), [])
  File "/home/duan/github/schemaindex/schemaindex/spec/sqlalchemyflex/__init__.py", line 11, in <module>
    from .sqlalchemyengine import SQLAlchemyReflectEngine as ReflectEngine
  File "/home/duan/github/schemaindex/schemaindex/spec/sqlalchemyflex/sqlalchemyengine.py", line 7, in <module>
    import app.schemaindexapp as si_app
AttributeError: 'module' object has no attribute 'schemaindexapp'
[2017-11-29 11:02:26,369] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 11:02:26,370] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 11:02:26,370] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 11:02:26,370] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 11:02:26,372] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 200 GET /overview (::1) 27.42ms
[2017-11-29 11:02:26,388] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.61ms
[2017-11-29 11:02:26,389] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 0.54ms
[2017-11-29 11:02:26,390] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.74ms
[2017-11-29 11:02:26,391] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.55ms
[2017-11-29 11:02:26,411] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 0.76ms
[2017-11-29 11:02:26,427] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.62ms
[2017-11-29 11:02:26,431] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.31ms
[2017-11-29 11:02:26,436] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.87ms
[2017-11-29 11:02:27,668] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 11:02:27,668] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 11:02:27,668] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 11:02:27,668] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
